m,n,k,transA,transB,alpha,beta,lda,ldb,ldc
3025,64,363,0,0,1,0,3025,363,3025
729,192,1600,0,0,1,0,729,1600,729
12544,64,147,0,0,1,0,12544,147,12544
1568,128,832,0,0,1,0,1568,832,1568
1568,160,832,0,0,1,0,1568,832,1568
1568,192,832,0,0,1,0,1568,832,1568
1568,256,832,0,0,1,0,1568,832,1568
1568,32,832,0,0,1,0,1568,832,1568
1568,384,832,0,0,1,0,1568,832,1568
1568,48,832,0,0,1,0,1568,832,1568
196,128,800,0,0,1,0,196,800,196
196,48,400,0,0,1,0,196,400,196
196,64,600,0,0,1,0,196,600,196
196,64,800,0,0,1,0,196,800,196
49,128,1200,0,0,1,0,49,1200,49
49,128,800,0,0,1,0,49,800,49
6272,112,512,0,0,1,0,6272,512,6272
6272,128,512,0,0,1,0,6272,512,6272
6272,128,528,0,0,1,0,6272,528,6272
6272,144,512,0,0,1,0,6272,512,6272
6272,16,480,0,0,1,0,6272,480,6272
6272,160,512,0,0,1,0,6272,512,6272
6272,160,528,0,0,1,0,6272,528,6272
6272,192,480,0,0,1,0,6272,480,6272
6272,24,512,0,0,1,0,6272,512,6272
6272,256,528,0,0,1,0,6272,528,6272
6272,32,512,0,0,1,0,6272,512,6272
6272,32,528,0,0,1,0,6272,528,6272
6272,64,480,0,0,1,0,6272,480,6272
6272,64,512,0,0,1,0,6272,512,6272
6272,96,480,0,0,1,0,6272,480,6272
784,32,400,0,0,1,0,784,400,784
784,96,800,0,0,1,0,784,800,784
1225,64,1200,0,0,1,0,1225,1200,1225
2048,192,1280,0,0,1,0,2048,1280,2048
2048,192,2048,0,0,1,0,2048,2048,2048
2048,320,1280,0,0,1,0,2048,1280,2048
2048,320,2048,0,0,1,0,2048,2048,2048
2048,384,1280,0,0,1,0,2048,1280,2048
2048,384,2048,0,0,1,0,2048,2048,2048
2048,448,1280,0,0,1,0,2048,1280,2048
2048,448,2048,0,0,1,0,2048,2048,2048
21609,32,288,0,0,1,0,21609,288,21609
22201,32,27,0,0,1,0,22201,27,22201
289,128,896,0,0,1,0,289,896,289
289,160,1120,0,0,1,0,289,1120,289
289,192,1120,0,0,1,0,289,1120,289
289,192,1344,0,0,1,0,289,1344,289
289,192,896,0,0,1,0,289,896,289
289,384,2592,0,0,1,0,289,2592,289
289,96,864,0,0,1,0,289,864,289
5041,192,720,0,0,1,0,5041,720,5041
64,192,1728,0,0,1,0,64,1728,64
64,320,1728,0,0,1,0,64,1728,64
64,384,1152,0,0,1,0,64,1152,64
1225,192,1728,0,0,1,0,1225,1728,1225
2048,256,1536,0,0,1,0,2048,1536,2048
2048,384,1536,0,0,1,0,2048,1536,2048
289,224,1344,0,0,1,0,289,1344,289
289,224,1568,0,0,1,0,289,1568,289
289,256,1568,0,0,1,0,289,1568,289
289,256,1792,0,0,1,0,289,1792,289
289,256,2016,0,0,1,0,289,2016,289
289,320,1792,0,0,1,0,289,1792,289
289,384,3456,0,0,1,0,289,3456,289
5041,96,576,0,0,1,0,5041,576,5041
5329,64,448,0,0,1,0,5329,448,5329
5329,96,576,0,0,1,0,5329,576,5329
64,256,1152,0,0,1,0,64,1152,64
64,256,1536,0,0,1,0,64,1536,64
64,320,2880,0,0,1,0,64,2880,64
64,448,1152,0,0,1,0,64,1152,64
64,512,1344,0,0,1,0,64,1344,64
12544,1024,256,0,0,1,0,12544,256,12544
12544,1024,512,0,0,1,0,12544,512,12544
12544,256,1024,0,0,1,0,12544,1024,12544
12544,256,512,0,0,1,0,12544,512,12544
3136,2048,1024,0,0,1,0,3136,1024,3136
3136,2048,512,0,0,1,0,3136,512,3136
3136,512,1024,0,0,1,0,3136,1024,3136
3136,512,2048,0,0,1,0,3136,2048,3136
